N°	Echantillon	pH.H20	pH.KCl	CaCO3	Corg	Ntot	NH4+	NO3-	P	A	L	S
1	V1P1T13-2016-5-26	5,67	5,22	9,12	0,71	0,0658	41,58	26,59	23,99	9,45	28,85	61,65
2	V1P1T14-2016-5-26	5,88	5,06	9,29	0,82	0,1274	31,34	19,36	11,08	9,80	30,60	59,12
3	V1P1T15-2016-5-26	5,87	5,11	9,29	1,22	0,1918	23,37	34,90	13,39	13,90	24,80	60,06
4	V1P1T16-2016-5-26	5,75	5,01	9,64	1,07	0,0448	25,50	36,12	14,96	11,00	34,05	53,49
5	V1P1T17-2016-5-26	5,55	5,04	9,36	1,12	0,1638	27,00	22,66	20,62	12,85	24,60	61,61
6	V1P1T18-2016-5-26	6,26	5,4	10,80	1,09	0,1106	29,01	25,58	27,47	12,80	29,35	56,42
7	V1P1T19-2016-5-26	6,36	5,55	9,20	1,33	0,0532	22,61	25,47	23,99	16,85	24,90	57,16
8	V1P1T20-2016-5-26	6,41	5,5	9,38	1,57	0,1526	23,36	21,19	18,98	24,50	24,20	50,36
9	V1P1T21-2016-5-26	6,15	5,45	9,60	0,93	0,1302	32,47	21,24	24,85	13,95	31,75	52,81
10	V1P1T22-2016-5-26	6,19	5,5	9,08	1,09	0,0588	35,50	25,98	17,35	12,85	35,20	51,90
11	V1P1T23-2016-5-26	5,68	5,16	9,14	0,72	0,0728	24,41	24,85	18,16	9,75	34,35	54,95
12	V1P1T24-2016-5-26	6,6	5,8	9,51	1,02	0,161	26,30	24,41	12,62	9,80	32,45	57,07
13	V1P1T25-2016-5-26	6,1	5,28	9,25	0,73	0,1456	24,17	29,85	13,39	9,65	27,10	61,64
14	V1P1T26-2016-5-26	5,9	5,05	9,64	0,81	0,084	29,36	36,25	13,39	13,65	22,55	63,22
15	V1P1T27-2016-5-26	5,87	5,4	9,31	0,92	0,0868	25,42	28,64	14,17	13,75	25,50	60,58
16	V1P1T28-2016-5-26	5,9	5,26	8,91	1,12	0,098	30,26	29,78	19,80	12,90	28,20	57,41
17	V1P1T29-2016-5-26	6,01	5,22	9,19	1,30	0,0644	22,90	28,05	15,75	16,05	21,30	61,90
18	V1P1T30-2016-5-26	6,06	5,38	9,03	0,73	0,0448	38,71	28,63	14,17	9,05	18,40	71,20
19	V1P1T31-2016-5-26	5,58	4,9	8,84	1,13	0,0728	24,21	30,83	14,96	13,20	26,35	58,49
20	V1P1T32-2016-5-26	5,94	5,05	9,29	1,19	0,0938	39,47	24,96	9,57	13,35	32,55	53,97
